,Transported
543,True
544,True
545,True
546,False
547,True
548,False
549,False
550,False
551,False
552,True
553,True
554,False
555,True
556,True
557,True
558,False
559,True
560,True
561,True
562,False
563,False
564,True
565,True
566,True
567,False
568,False
569,True
570,True
571,True
572,False
573,False
574,True
575,False
576,False
577,False
578,False
579,True
580,False
581,True
582,True
583,True
584,True
585,False
586,False
587,True
588,True
589,False
590,True
591,True
592,False
593,True
594,False
595,True
596,True
597,False
598,False
599,True
600,True
601,False
602,True
603,False
604,True
605,True
606,True
607,False
608,False
609,True
610,False
611,True
612,False
613,False
614,True
615,True
616,False
617,True
618,True
619,True
620,True
621,True
622,False
623,False
624,False
625,False
626,True
627,True
628,False
629,False
630,True
631,False
632,False
633,True
634,False
635,False
636,True
637,False
638,True
639,False
640,True
641,True
642,True
643,False
644,True
645,True
646,False
647,False
648,False
649,False
650,False
651,False
652,False
653,True
654,False
655,False
656,True
657,False
658,False
659,True
660,False
661,False
662,True
663,True
664,False
665,True
666,False
667,True
668,True
669,False
670,True
671,False
672,True
673,False
674,True
675,True
676,False
677,True
678,True
679,True
680,False
681,False
682,True
683,True
684,False
685,False
686,False
687,True
688,False
689,True
690,False
691,False
692,False
693,False
694,True
695,True
696,True
697,True
698,True
699,False
700,False
701,False
702,False
703,True
704,False
705,False
706,False
707,True
708,False
709,False
710,True
711,True
712,True
713,False
714,True
715,False
716,True
717,True
718,False
719,False
720,False
721,False
722,False
723,False
724,False
725,False
726,False
727,True
728,False
729,False
730,True
731,True
732,True
733,True
734,True
735,False
736,True
737,False
738,True
739,False
740,False
741,True
742,False
743,True
744,False
745,False
746,False
747,False
748,True
749,False
750,False
751,False
752,True
753,False
754,False
755,False
756,False
757,True
758,True
759,True
760,False
761,False
762,False
763,True
764,False
765,True
766,True
767,True
768,False
769,False
770,True
771,True
772,False
773,True
774,True
775,False
776,False
777,True
778,False
779,False
780,True
781,True
782,False
783,False
784,True
785,True
786,False
787,False
788,False
789,False
790,True
791,True
792,False
793,False
794,False
795,False
796,False
797,False
798,True
799,False
800,False
801,False
802,True
803,True
804,False
805,False
806,False
807,True
808,False
809,True
810,False
811,True
812,True
813,True
814,True
815,True
816,False
817,True
818,False
819,True
820,True
821,False
822,False
823,False
824,True
825,True
826,True
827,False
828,False
829,True
830,False
831,False
832,False
833,True
834,True
835,True
836,False
837,False
838,True
839,True
840,True
841,False
842,True
843,False
844,True
845,True
846,False
847,False
848,True
849,False
850,True
851,False
852,True
853,False
854,False
855,False
856,True
857,False
858,False
859,True
860,False
861,True
862,False
863,False
864,False
865,False
866,True
867,True
868,False
869,True
870,False
871,False
872,True
873,False
874,False
875,False
876,False
877,True
878,True
879,False
880,False
881,True
882,True
883,False
884,True
885,True
886,True
887,True
888,False
889,True
890,True
891,False
892,True
893,True
894,True
895,True
896,False
897,True
898,True
899,False
900,True
901,True
902,True
903,True
904,True
905,False
906,True
907,True
908,False
909,False
910,True
911,True
912,False
913,False
914,True
915,True
916,True
917,True
918,True
919,True
920,False
921,True
922,False
923,False
924,False
925,False
926,True
927,False
928,True
929,False
930,False
931,False
932,False
933,False
934,True
935,False
936,True
937,True
938,True
939,True
940,False
941,False
942,False
943,False
944,True
945,True
946,True
947,False
948,False
949,True
950,False
951,False
952,True
953,True
954,False
955,False
956,False
957,True
958,False
959,False
960,True
961,False
962,True
963,False
964,True
965,True
966,False
967,False
968,True
969,True
970,False
971,False
972,False
973,False
974,False
975,False
976,False
977,True
978,False
979,False
980,True
981,True
982,True
983,True
984,False
985,False
986,False
987,True
988,False
989,False
990,True
991,False
992,False
993,False
994,True
995,False
996,True
997,False
998,True
999,True
1000,True
1001,False
1002,True
1003,False
1004,False
1005,True
1006,True
1007,True
1008,False
1009,False
1010,True
1011,True
1012,True
1013,True
1014,False
1015,False
1016,True
1017,True
1018,False
1019,False
1020,True
1021,False
1022,True
1023,False
1024,True
1025,True
1026,True
1027,False
1028,True
1029,True
1030,True
1031,True
1032,False
1033,True
1034,True
1035,False
1036,True
1037,True
1038,False
1039,False
1040,True
1041,True
1042,False
1043,True
1044,False
1045,True
1046,False
1047,False
1048,False
1049,True
1050,True
1051,True
1052,False
1053,False
1054,False
1055,False
1056,False
1057,False
1058,False
1059,True
1060,True
1061,True
1062,False
1063,False
1064,True
1065,True
1066,True
1067,True
1068,False
1069,True
1070,False
1071,False
1072,True
1073,True
1074,True
1075,False
1076,False
1077,False
1078,False
1079,False
1080,False
1081,False
1082,True
1083,True
1084,False
1085,False
1086,False
1087,True
1088,False
1089,True
1090,True
1091,True
1092,True
1093,True
1094,True
1095,False
1096,False
1097,False
1098,True
1099,True
1100,True
1101,True
1102,True
1103,True
1104,False
1105,False
1106,True
1107,False
1108,True
1109,True
1110,False
1111,True
1112,True
1113,False
1114,True
1115,True
1116,True
1117,True
1118,True
1119,False
1120,False
1121,False
1122,True
1123,False
1124,True
1125,False
1126,False
1127,True
1128,True
1129,True
1130,False
1131,True
1132,False
1133,False
1134,False
1135,True
1136,False
1137,True
1138,True
1139,True
1140,False
1141,False
1142,False
1143,False
1144,True
1145,False
1146,False
1147,False
1148,True
1149,True
1150,False
1151,False
1152,False
1153,True
1154,True
1155,False
1156,True
1157,False
1158,False
1159,True
1160,True
1161,True
1162,True
1163,False
1164,True
1165,False
1166,False
1167,False
1168,False
1169,False
1170,False
1171,True
1172,False
1173,True
1174,False
1175,False
1176,False
1177,True
1178,False
1179,True
1180,False
1181,False
1182,False
1183,True
1184,True
1185,True
1186,True
1187,True
1188,False
1189,False
1190,False
1191,False
1192,False
1193,True
1194,False
1195,False
1196,False
1197,True
1198,True
1199,False
1200,True
1201,True
1202,False
1203,True
1204,True
1205,True
1206,True
1207,True
1208,True
1209,False
1210,True
1211,False
1212,True
1213,False
1214,True
1215,False
1216,True
1217,True
1218,False
1219,False
1220,True
1221,True
1222,False
1223,False
1224,True
1225,True
1226,True
1227,False
1228,False
1229,True
1230,True
1231,False
1232,True
1233,True
1234,True
1235,False
1236,True
1237,True
1238,True
1239,True
1240,True
1241,True
1242,False
1243,True
1244,True
1245,True
1246,True
1247,True
1248,True
1249,False
1250,True
1251,True
1252,False
1253,False
1254,False
1255,False
1256,False
1257,False
1258,False
1259,True
1260,False
1261,False
1262,False
1263,True
1264,True
1265,True
1266,False
1267,False
1268,False
1269,True
1270,True
1271,False
1272,True
1273,False
1274,False
1275,False
1276,True
1277,True
1278,True
1279,False
1280,True
1281,True
1282,False
1283,True
1284,False
1285,False
1286,True
1287,True
1288,True
1289,False
1290,False
1291,False
1292,True
1293,False
1294,True
1295,False
1296,False
1297,True
1298,True
1299,True
1300,True
1301,True
1302,False
1303,True
1304,False
1305,False
1306,False
1307,False
1308,True
1309,True
1310,True
1311,True
1312,False
1313,False
1314,False
1315,True
1316,True
1317,False
1318,True
1319,True
1320,False
1321,True
1322,False
1323,False
1324,False
1325,True
1326,True
1327,True
1328,False
1329,True
1330,False
1331,False
1332,True
1333,True
1334,False
1335,False
1336,True
1337,True
1338,True
1339,False
1340,True
1341,True
1342,True
1343,False
1344,True
1345,False
1346,False
1347,False
1348,True
1349,True
1350,False
1351,True
1352,False
1353,True
1354,True
1355,False
1356,False
1357,False
1358,True
1359,False
1360,True
1361,False
1362,True
1363,True
1364,False
1365,True
1366,True
1367,False
1368,True
1369,False
1370,True
1371,True
1372,False
1373,True
1374,True
1375,True
1376,True
1377,False
1378,True
1379,True
1380,False
1381,False
1382,True
1383,False
1384,True
1385,False
1386,True
1387,True
1388,False
1389,True
1390,True
1391,True
1392,True
1393,False
1394,False
1395,False
1396,False
1397,False
1398,False
1399,False
1400,False
1401,False
1402,True
1403,True
1404,True
1405,True
1406,False
1407,True
1408,False
1409,True
1410,False
1411,False
1412,True
1413,True
1414,True
1415,False
1416,True
1417,True
1418,True
1419,True
1420,False
1421,True
1422,True
1423,False
1424,False
1425,True
1426,True
1427,True
1428,False
1429,True
1430,False
1431,True
1432,True
1433,False
1434,True
1435,True
1436,False
1437,True
1438,False
1439,True
1440,False
1441,True
1442,True
1443,True
1444,True
1445,True
1446,True
1447,True
1448,False
1449,True
1450,False
1451,False
1452,False
1453,True
1454,True
1455,False
1456,True
1457,True
1458,False
1459,True
1460,True
1461,True
1462,True
1463,True
1464,False
1465,False
1466,True
1467,False
1468,True
1469,True
1470,False
1471,False
1472,True
1473,True
1474,False
1475,False
1476,True
1477,False
1478,False
1479,False
1480,False
1481,False
1482,True
1483,True
1484,True
1485,False
1486,False
1487,False
1488,True
1489,False
1490,True
1491,True
1492,False
1493,True
1494,True
1495,True
1496,True
1497,True
1498,False
1499,False
1500,False
1501,False
1502,False
1503,True
1504,True
1505,True
1506,False
1507,True
1508,True
1509,False
1510,True
1511,True
1512,True
1513,True
1514,False
1515,True
1516,False
1517,False
1518,True
1519,True
1520,False
1521,False
1522,False
1523,False
1524,False
1525,True
1526,True
1527,True
1528,False
1529,False
1530,True
1531,False
1532,False
1533,False
1534,False
1535,False
1536,False
1537,False
1538,False
1539,False
1540,True
1541,False
1542,False
1543,False
1544,True
1545,False
1546,False
1547,True
1548,True
1549,False
1550,True
1551,False
1552,True
1553,True
1554,True
1555,True
1556,False
1557,True
1558,False
1559,False
1560,False
1561,True
1562,True
1563,True
1564,False
1565,True
1566,True
1567,False
1568,False
1569,False
1570,False
1571,True
1572,True
1573,True
1574,True
1575,True
1576,False
1577,True
1578,True
1579,False
1580,True
1581,True
1582,False
1583,False
1584,False
1585,False
1586,False
1587,True
1588,True
1589,True
1590,True
1591,True
1592,False
1593,True
1594,True
1595,True
1596,False
1597,False
1598,False
1599,False
1600,False
1601,False
1602,True
1603,False
1604,False
1605,False
1606,True
1607,False
1608,True
1609,False
1610,True
1611,True
1612,True
1613,False
1614,True
1615,False
1616,True
1617,False
1618,False
1619,False
1620,False
1621,True
1622,True
1623,True
1624,False
1625,True
1626,False
1627,False
1628,True
1629,True
1630,True
1631,False
1632,False
1633,True
1634,True
1635,True
1636,False
1637,True
1638,False
1639,True
1640,True
1641,True
1642,False
1643,True
1644,False
1645,True
1646,True
1647,True
1648,False
1649,False
1650,False
1651,True
1652,True
1653,True
1654,False
1655,False
1656,True
1657,True
1658,False
1659,True
1660,False
1661,False
1662,False
1663,True
1664,False
1665,True
1666,True
1667,True
1668,False
1669,True
1670,True
1671,True
1672,True
1673,False
1674,False
1675,False
1676,False
1677,False
1678,False
1679,False
1680,False
1681,True
1682,False
1683,False
1684,False
1685,True
1686,False
1687,False
1688,False
1689,True
1690,True
1691,False
1692,True
1693,True
1694,True
1695,True
1696,True
1697,True
1698,False
1699,False
1700,False
1701,True
1702,True
1703,False
1704,False
1705,False
1706,True
1707,True
1708,True
1709,True
1710,True
1711,False
1712,True
1713,True
1714,True
1715,True
1716,False
1717,False
1718,True
1719,False
1720,False
1721,True
1722,True
1723,False
1724,True
1725,False
1726,True
1727,False
1728,True
1729,True
1730,False
1731,False
1732,True
1733,False
1734,True
1735,True
1736,False
1737,True
1738,False
